version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 483 ciObject found
instanceKlass com/intellij/ide/ui/laf/darcula/ui/DarculaProgressBarUI
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a385f400
instanceKlass  @bci git4idea/commands/GitCommandResult cleanup (Ljava/util/Collection;)Ljava/util/Collection; 10 <appendix> argL0 ; # git4idea/commands/GitCommandResult$$Lambda+0x00000241a373f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a35dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3139c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a305dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a2fa1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a383b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a383bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37c7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a384a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3849c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3849800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3849400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3848c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3849000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3848800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3848400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3848000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a382a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3829c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3829800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3829400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3829000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3828c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3828800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3828400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3828000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3857800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3857c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3857400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3857000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3856c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3856800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3856400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3856000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3855c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3855800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3855400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3855000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3854c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3852c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3854800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3854400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3854000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3853c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3853800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3853400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3853000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3852800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3852400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3852000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3851c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3851800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3851400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3851000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3850800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3850c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3850400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3850000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3847c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3847800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3847400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3847000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3846c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3846800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3846400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3846000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3845c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3845800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3845400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3845000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3844c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3844800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3844400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3844000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3843c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3843800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3843400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3843000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3842c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3842800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3842400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a3842000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a379e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000241a37a0c00
